SourceSystemIdentifier,SourceSystem,SubmissionStatus,SubmissionDateTime,EarnedPoints,Grade,AssignmentSourceSystemIdentifier,LMSUserSourceSystemIdentifier,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
236789673,Canvas,Graded,2021-10-29 00:00:00,100,A+,2942252016,100033980,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789674,Canvas,Graded,2021-10-29 00:00:00,70,D-,2942252016,100033981,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789675,Canvas,Graded,2021-10-29 00:00:00,90,A-,2942252016,100033982,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789676,Canvas,Graded,2021-10-29 00:00:00,87,B+,2942252016,100033983,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789677,Canvas,Late,2021-10-30 00:00:00,68,F,2942252016,100033984,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789678,Canvas,Late,2021-10-30 00:00:00,63,F,2942252016,100033985,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789679,Canvas,Graded,2021-10-29 00:00:00,79,C+,2942252016,100033986,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789680,Canvas,Graded,2021-10-29 00:00:00,79,C+,2942252016,100033987,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789681,Canvas,Graded,2021-10-29 00:00:00,100,A+,2942252016,100033988,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789682,Canvas,Graded,2021-10-29 00:00:00,70,D-,2942252016,100033989,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789683,Canvas,Graded,2021-10-29 00:00:00,79,C+,2942252016,100033990,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789684,Canvas,Graded,2021-10-29 00:00:00,90,A-,2942252016,100033991,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789685,Canvas,Graded,2021-10-29 00:00:00,80,B-,2942252016,100033992,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789686,Canvas,Late,2021-10-30 00:00:00,64,F,2942252016,100033993,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789687,Canvas,Graded,2021-10-29 00:00:00,88,B+,2942252016,100033994,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789688,Canvas,Graded,2021-10-29 00:00:00,80,B-,2942252016,100033995,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789689,Canvas,Graded,2021-10-29 00:00:00,76,C-,2942252016,100033996,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789690,Canvas,Graded,2021-10-29 00:00:00,84,B,2942252016,100033997,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789691,Canvas,Graded,2021-10-29 00:00:00,86,B,2942252016,100033998,2021-10-28 00:00:00,2021-10-28 00:00:00,,
236789692,Canvas,Graded,2021-10-29 00:00:00,100,A+,2942252016,100033999,2021-10-28 00:00:00,2021-10-28 00:00:00,,
